Unnamed: 0,val_acc,test_acc,epoch,train_loss,prune_type
133,0.5364,0.5682,134,1.2513088982445852,SynFlow
134,0.534,0.5635,135,1.242479235104152,SynFlow
135,0.5318,0.5591,136,1.232216546535492,SynFlow
136,0.5348,0.5623,137,1.2138546207972936,SynFlow
137,0.5382,0.5666,138,1.2058014386040825,SynFlow
138,0.534,0.5652,139,1.20182350056512,SynFlow
139,0.5374,0.5695,140,1.1870590925216675,SynFlow
140,0.5388,0.5626,141,1.1784705001967295,SynFlow
141,0.5354,0.5608,142,1.1710371450015478,SynFlow
142,0.5414,0.5629,143,1.1666145692552838,SynFlow
143,0.536,0.5619,144,1.1583699427332197,SynFlow
144,0.539,0.5633,145,1.1475746713365826,SynFlow
145,0.545,0.5602,146,1.1494133370263235,SynFlow
146,0.537,0.5612,147,1.1380940651893616,SynFlow
147,0.5282,0.5537,148,1.13194719008037,SynFlow
148,0.5274,0.5585,149,1.1207451381002154,SynFlow
149,0.5286,0.5577,150,1.1207627436092922,SynFlow
150,0.5288,0.5561,151,1.116720554488046,SynFlow
151,0.5246,0.5624,152,1.1206585046223232,SynFlow
152,0.5394,0.5573,153,1.105976423536028,SynFlow
153,0.5304,0.5574,154,1.1090889201845442,SynFlow
154,0.5318,0.5586,155,1.1004673896517072,SynFlow
155,0.5272,0.5472,156,1.100427931036268,SynFlow
156,0.5256,0.5571,157,1.099269486154829,SynFlow
157,0.5328,0.5521,158,1.090293481690543,SynFlow
158,0.5234,0.5536,159,1.0960951566696169,SynFlow
159,0.5306,0.5527,160,1.093420226573944,SynFlow
160,0.525,0.5474,161,1.0922828214509146,SynFlow
161,0.5232,0.5472,162,1.0910740665027074,SynFlow
162,0.5208,0.5472,163,1.0767631483078004,SynFlow
163,0.5162,0.5519,164,1.0792843461036683,SynFlow
164,0.5184,0.5507,165,1.079236708027976,SynFlow
165,0.5194,0.5443,166,1.082565358706883,SynFlow
166,0.5196,0.5427,167,1.068967009612492,SynFlow
167,0.5332,0.5488,168,1.075362755571093,SynFlow
168,0.5284,0.5482,169,1.0756174400874547,SynFlow
169,0.5232,0.5502,170,1.06173022883279,SynFlow
170,0.522,0.5487,171,1.07237094606672,SynFlow
171,0.53,0.5447,172,1.0652733840261186,SynFlow
172,0.5216,0.5485,173,1.0725902741295952,SynFlow
173,0.513,0.545,174,1.066693525314331,SynFlow
174,0.5174,0.5496,175,1.0740962668827605,SynFlow
175,0.5198,0.5462,176,1.065738250868661,SynFlow
176,0.5282,0.5543,177,1.0627007848875862,SynFlow
177,0.5314,0.5484,178,1.066278393268585,SynFlow
178,0.5242,0.5377,179,1.0646086737087794,SynFlow
179,0.5116,0.5346,180,1.0580865270750863,SynFlow
180,0.5172,0.5369,181,1.0620895082609991,SynFlow
181,0.5086,0.5395,182,1.0647171759605407,SynFlow
182,0.5344,0.5521,183,1.06279509135655,SynFlow
183,0.513,0.5434,184,1.058948562485831,SynFlow
184,0.5174,0.5405,185,1.0519475712094988,SynFlow
185,0.519,0.5419,186,1.0488355531011309,SynFlow
186,0.5034,0.5386,187,1.054868529524122,SynFlow
187,0.544,0.5716,188,0.898607314654759,SynFlow
188,0.545,0.5712,189,0.837468924181802,SynFlow
189,0.5478,0.5702,190,0.811027604171208,SynFlow
190,0.5556,0.5717,191,0.7968530797958374,SynFlow
191,0.5494,0.5698,192,0.7876399697576251,SynFlow
192,0.5578,0.573,193,0.7815921456473214,SynFlow
193,0.5488,0.5707,194,0.7700406054088048,SynFlow
194,0.5482,0.5704,195,0.7594622680119105,SynFlow
195,0.551,0.5671,196,0.7536949569838388,SynFlow
196,0.5568,0.5711,197,0.7503213136536735,SynFlow
197,0.5574,0.5723,198,0.7400042131968907,SynFlow
198,0.5498,0.5715,199,0.7454255488940648,SynFlow
199,0.55,0.5707,200,0.7334468749591282,SynFlow
200,0.5554,0.5714,201,0.7331651071139744,SynFlow
201,0.5518,0.5726,202,0.728623971257891,SynFlow
202,0.5482,0.5688,203,0.7182431755747114,SynFlow
203,0.5554,0.5698,204,0.7208530371529716,SynFlow
204,0.5548,0.5689,205,0.7208774243082319,SynFlow
205,0.5468,0.5682,206,0.7166932088988168,SynFlow
206,0.5508,0.5684,207,0.712872314282826,SynFlow
207,0.5428,0.5687,208,0.7066768087659563,SynFlow
208,0.5458,0.5688,209,0.7076841810771397,SynFlow
209,0.5564,0.5689,210,0.6994401618412562,SynFlow
210,0.5448,0.5668,211,0.7010128889765058,SynFlow
211,0.549,0.5686,212,0.6987352163451058,SynFlow
212,0.5432,0.5704,213,0.6952096843719482,SynFlow
213,0.5594,0.5692,214,0.6936228472845894,SynFlow
214,0.556,0.5659,215,0.6867992155892508,SynFlow
215,0.5442,0.5722,216,0.6818876126834325,SynFlow
216,0.543,0.5656,217,0.6825815895625523,SynFlow
217,0.5474,0.5699,218,0.6869472367422921,SynFlow
218,0.5492,0.5693,219,0.6773212805816106,SynFlow
219,0.5416,0.568,220,0.673213552066258,SynFlow
220,0.5482,0.567,221,0.6720412135124206,SynFlow
221,0.5558,0.5683,222,0.6728552610533578,SynFlow
222,0.5432,0.5672,223,0.6716290821347918,SynFlow
223,0.5426,0.5672,224,0.6673504982675825,SynFlow
224,0.5508,0.5687,225,0.6636988898686,SynFlow
225,0.5386,0.5688,226,0.6608542248180934,SynFlow
226,0.5544,0.5682,227,0.6604556516238621,SynFlow
227,0.5434,0.5674,228,0.6585261344909668,SynFlow
228,0.5514,0.5661,229,0.6574645025389535,SynFlow
229,0.5406,0.5679,230,0.6559061513628278,SynFlow
230,0.539,0.5668,231,0.6529820358753204,SynFlow
231,0.5534,0.5667,232,0.6552918495450701,SynFlow
232,0.5426,0.5641,233,0.6466295068604605,SynFlow
233,0.539,0.5658,234,0.6486051675251552,SynFlow
234,0.5432,0.5638,235,0.6443735105650765,SynFlow
235,0.5488,0.5634,236,0.6480552612032209,SynFlow
236,0.5454,0.567,237,0.6405942274842944,SynFlow
237,0.5458,0.5617,238,0.6375182168824333,SynFlow
238,0.5434,0.5624,239,0.6446251705714634,SynFlow
239,0.548,0.5617,240,0.6397523174967085,SynFlow
240,0.545,0.5634,241,0.633757940360478,SynFlow
241,0.5474,0.5636,242,0.641558438709804,SynFlow
242,0.54,0.5647,243,0.6364029158864702,SynFlow
243,0.5454,0.5659,244,0.6297898255075727,SynFlow
244,0.5364,0.564,245,0.6280729940959385,SynFlow
245,0.5492,0.5635,246,0.6294984243597304,SynFlow
246,0.5366,0.5637,247,0.6262083702428001,SynFlow
247,0.5418,0.5616,248,0.6224672729628427,SynFlow
248,0.5454,0.567,249,0.6264612226826805,SynFlow
249,0.5438,0.5612,250,0.6221124695028577,SynFlow
0,0.1008,0.1249,1,4.1243531649453296,SNIP
1,0.165,0.1776,2,3.519412833622524,SNIP
2,0.2124,0.2442,3,3.2158473001207626,SNIP
3,0.2354,0.2675,4,2.987409962245396,SNIP
4,0.2564,0.2852,5,2.824027851649693,SNIP
5,0.2876,0.3073,6,2.726159896850586,SNIP
6,0.2926,0.3361,7,2.631481489453997,SNIP
7,0.2916,0.3291,8,2.56042142868042,SNIP
8,0.3078,0.3339,9,2.497646548407418,SNIP
9,0.316,0.3533,10,2.4600719315665107,SNIP
10,0.3304,0.3444,11,2.409686094011579,SNIP
11,0.309,0.3568,12,2.373142984935216,SNIP
12,0.3494,0.3892,13,2.33776543208531,SNIP
13,0.3356,0.3722,14,2.3024408190590995,SNIP
14,0.3446,0.3922,15,2.2840396983282907,SNIP
15,0.3616,0.4087,16,2.255735968181065,SNIP
16,0.3528,0.3878,17,2.224912796020508,SNIP
17,0.3594,0.3912,18,2.2083228642599924,SNIP
18,0.3502,0.3836,19,2.183883786201477,SNIP
19,0.3306,0.3791,20,2.168402662277222,SNIP
20,0.3612,0.4057,21,2.1544864450182235,SNIP
21,0.3886,0.4304,22,2.1397104392732893,SNIP
22,0.3734,0.4077,23,2.1245646265574862,SNIP
23,0.3592,0.3796,24,2.1090967205592563,SNIP
24,0.3684,0.396,25,2.1022626761027743,SNIP
25,0.3632,0.3943,26,2.095482055119106,SNIP
26,0.3422,0.38,27,2.072363003322056,SNIP
27,0.3754,0.4061,28,2.0711148050853185,SNIP
28,0.3712,0.4093,29,2.054866963114057,SNIP
29,0.3798,0.4056,30,2.058780773026603,SNIP
30,0.3886,0.4227,31,2.0459742968423025,SNIP
31,0.3582,0.3975,32,2.0218115268434795,SNIP
32,0.3776,0.4177,33,2.024750250407628,SNIP
33,0.39,0.4276,34,2.0142595740727014,SNIP
34,0.3858,0.4177,35,2.002170149258205,SNIP
35,0.3776,0.4091,36,2.003430209841047,SNIP
36,0.3906,0.4254,37,1.985370569910322,SNIP
37,0.398,0.4307,38,1.989892475264413,SNIP
38,0.4042,0.4369,39,1.9849504375457765,SNIP
39,0.385,0.4167,40,1.9816904422215051,SNIP
40,0.3884,0.4183,41,1.9697783953802923,SNIP
41,0.3938,0.4335,42,1.9630714845657349,SNIP
42,0.3686,0.4041,43,1.9684065886906212,SNIP
43,0.3866,0.4103,44,1.9571813951219832,SNIP
44,0.4038,0.4269,45,1.960939376694816,SNIP
45,0.4104,0.4397,46,1.947054994446891,SNIP
46,0.393,0.4494,47,1.9499605887276783,SNIP
47,0.3844,0.4172,48,1.9494996677126204,SNIP
48,0.398,0.431,49,1.9334414161954607,SNIP
49,0.406,0.4425,50,1.9295251437595915,SNIP
50,0.4056,0.4419,51,1.9239182267870223,SNIP
51,0.3972,0.4382,52,1.9233021797452652,SNIP
52,0.4032,0.4419,53,1.9227031006131852,SNIP
53,0.39,0.4331,54,1.9285573959350584,SNIP
54,0.3864,0.4239,55,1.9266211087363108,SNIP
55,0.3854,0.4194,56,1.925973925590515,SNIP
56,0.391,0.4295,57,1.911966781616211,SNIP
57,0.3966,0.4184,58,1.908817766053336,SNIP
58,0.4012,0.4374,59,1.909466565677098,SNIP
59,0.4034,0.4306,60,1.9026532547814503,SNIP
60,0.3994,0.4345,61,1.9006711980274744,SNIP
61,0.4086,0.4301,62,1.8939374085835048,SNIP
62,0.4188,0.4505,63,1.8980676521573747,SNIP
63,0.4114,0.4437,64,1.8876689631598336,SNIP
64,0.3764,0.401,65,1.8809382479531425,SNIP
65,0.3924,0.4241,66,1.880415163721357,SNIP
66,0.395,0.4312,67,1.8890508345195225,SNIP
67,0.4138,0.4432,68,1.887286056109837,SNIP
68,0.4122,0.4334,69,1.8820183719907488,SNIP
69,0.401,0.4289,70,1.8683293083735877,SNIP
70,0.3996,0.4404,71,1.866852238518851,SNIP
71,0.4176,0.4553,72,1.877407033102853,SNIP
72,0.4098,0.4446,73,1.8624189267839704,SNIP
73,0.407,0.4443,74,1.864130817822048,SNIP
74,0.4238,0.462,75,1.8667211069379532,SNIP
75,0.4082,0.45,76,1.85795736176627,SNIP
76,0.3798,0.4331,77,1.865213062422616,SNIP
77,0.4054,0.4442,78,1.863799971171788,SNIP
78,0.4146,0.4694,79,1.851751972607204,SNIP
79,0.3948,0.4368,80,1.857879719052996,SNIP
80,0.382,0.4041,81,1.8588111407416208,SNIP
81,0.4208,0.4635,82,1.8496740204947333,SNIP
82,0.4068,0.436,83,1.856783425467355,SNIP
83,0.4168,0.4608,84,1.853014451435634,SNIP
84,0.41,0.4479,85,1.8502259492874145,SNIP
85,0.4106,0.4418,86,1.842060181753976,SNIP
86,0.4156,0.4467,87,1.8472351796286448,SNIP
87,0.4094,0.4342,88,1.844482945033482,SNIP
88,0.4192,0.4517,89,1.8490539639336725,SNIP
89,0.3982,0.4328,90,1.8367497144426617,SNIP
90,0.4076,0.4392,91,1.837434426716396,SNIP
91,0.4118,0.4478,92,1.8443575062070572,SNIP
92,0.4094,0.4488,93,1.8344978271211896,SNIP
93,0.412,0.4391,94,1.8347876405715944,SNIP
94,0.4066,0.4325,95,1.828809849194118,SNIP
95,0.4116,0.45,96,1.8323049231937956,SNIP
96,0.427,0.4621,97,1.8326263291495184,SNIP
97,0.402,0.4256,98,1.8244527380807056,SNIP
98,0.4036,0.4388,99,1.828253435407366,SNIP
99,0.403,0.4545,100,1.8230496529170448,SNIP
100,0.4198,0.4473,101,1.82420944418226,SNIP
101,0.428,0.4649,102,1.8329783943721227,SNIP
102,0.4182,0.4322,103,1.811011106627328,SNIP
103,0.4038,0.4457,104,1.827038600104196,SNIP
104,0.4062,0.4374,105,1.8178590549741476,SNIP
105,0.4112,0.4645,106,1.8170829377855573,SNIP
106,0.4062,0.4376,107,1.83402304989951,SNIP
107,0.4104,0.4273,108,1.8201071119308472,SNIP
108,0.4222,0.4574,109,1.812860746383667,SNIP
109,0.4032,0.4458,110,1.8145261607851304,SNIP
110,0.3938,0.4266,111,1.815641463824681,SNIP
111,0.4062,0.4385,112,1.809772421291896,SNIP
112,0.43,0.4484,113,1.817104377065386,SNIP
113,0.4048,0.4383,114,1.826723416873387,SNIP
114,0.4096,0.4521,115,1.820852623667036,SNIP
115,0.4232,0.4507,116,1.795795715876988,SNIP
116,0.4216,0.4688,117,1.8115207597187588,SNIP
117,0.4208,0.4524,118,1.8058068370819087,SNIP
118,0.3838,0.4188,119,1.814831759589059,SNIP
119,0.3884,0.4149,120,1.8056313821247645,SNIP
120,0.4368,0.4576,121,1.8055496842520575,SNIP
121,0.4198,0.4541,122,1.8008287654604231,SNIP
122,0.417,0.4486,123,1.8043822990145,SNIP
123,0.433,0.4563,124,1.8012227828162055,SNIP
124,0.3948,0.4234,125,1.7949368170329505,SNIP
125,0.5178,0.5584,126,1.5033093077795847,SNIP
126,0.5318,0.5624,127,1.3858359677450998,SNIP
127,0.53,0.5648,128,1.3439018058776857,SNIP
128,0.537,0.5681,129,1.3176029804774694,SNIP
129,0.536,0.57,130,1.2965881109237671,SNIP
130,0.5338,0.5712,131,1.2767738396780832,SNIP
131,0.538,0.5734,132,1.263132561956133,SNIP
132,0.5462,0.5731,133,1.241854556628636,SNIP
133,0.543,0.5718,134,1.230451112474714,SNIP
134,0.5376,0.5733,135,1.2181202118737358,SNIP
135,0.537,0.5714,136,1.2148496021543231,SNIP
136,0.5458,0.5746,137,1.1962126316343036,SNIP
137,0.5296,0.5685,138,1.1920772337913512,SNIP
138,0.5396,0.5716,139,1.186075941153935,SNIP
139,0.5426,0.5719,140,1.1803605059215,SNIP
140,0.5404,0.5741,141,1.1665695377758571,SNIP
141,0.551,0.5753,142,1.1638350892066955,SNIP
142,0.5444,0.571,143,1.1507818085806711,SNIP
143,0.5432,0.5752,144,1.1494868404524667,SNIP
144,0.5422,0.5687,145,1.1439280489512853,SNIP
145,0.5458,0.5717,146,1.1402775996071952,SNIP
146,0.535,0.5668,147,1.132871297086988,SNIP
147,0.545,0.5762,148,1.1323099855014256,SNIP
148,0.5366,0.57,149,1.1308295341900416,SNIP
149,0.5378,0.5681,150,1.122566590649741,SNIP
150,0.5398,0.5671,151,1.1228135452951704,SNIP
151,0.5346,0.5625,152,1.1145651289394924,SNIP
152,0.5444,0.5697,153,1.1088796067237854,SNIP
153,0.541,0.5738,154,1.1150505137443545,SNIP
154,0.5398,0.5713,155,1.111034664767129,SNIP
155,0.5452,0.566,156,1.105286181994847,SNIP
156,0.5332,0.5668,157,1.102469997065408,SNIP
157,0.534,0.5698,158,1.1005115427289691,SNIP
158,0.5346,0.5676,159,1.0950882073811123,SNIP
159,0.5366,0.5612,160,1.1038458262171065,SNIP
160,0.531,0.5664,161,1.086618653365544,SNIP
161,0.5348,0.5489,162,1.0883370545932225,SNIP
162,0.5464,0.5701,163,1.090207595825195,SNIP
163,0.5348,0.5636,164,1.0900834788594926,SNIP
164,0.5324,0.5661,165,1.0903560692923409,SNIP
165,0.5318,0.5636,166,1.0875722915785653,SNIP
166,0.5272,0.5574,167,1.080930839266096,SNIP
167,0.5362,0.5636,168,1.0815637118475778,SNIP
168,0.5372,0.5613,169,1.0803597099440438,SNIP
169,0.5234,0.5591,170,1.076891863005502,SNIP
170,0.5328,0.5627,171,1.0741092794282097,SNIP
171,0.518,0.555,172,1.0729930860655648,SNIP
172,0.534,0.5559,173,1.0779755071231296,SNIP
173,0.5304,0.5641,174,1.076160875388554,SNIP
174,0.5348,0.5596,175,1.073692676680429,SNIP
175,0.5216,0.5638,176,1.080375689779009,SNIP
176,0.5254,0.5581,177,1.069839951992035,SNIP
177,0.5218,0.5679,178,1.0675759100914002,SNIP
178,0.5268,0.5524,179,1.0789620092936925,SNIP
179,0.5248,0.5514,180,1.0764009921891349,SNIP
180,0.5378,0.5612,181,1.067824535710471,SNIP
181,0.5276,0.5584,182,1.06507237638746,SNIP
182,0.5312,0.5587,183,1.0714629197120666,SNIP
183,0.53,0.5538,184,1.0577010597501482,SNIP
184,0.524,0.5628,185,1.059970930644444,SNIP
185,0.5266,0.5504,186,1.062412417275565,SNIP
186,0.5416,0.568,187,1.0722879331452506,SNIP
187,0.552,0.5854,188,0.9528530267306736,SNIP
188,0.5584,0.586,189,0.9104928725106376,SNIP
189,0.5606,0.5887,190,0.8955645564624242,SNIP
190,0.565,0.589,191,0.8827785243306842,SNIP
191,0.5624,0.5884,192,0.8835240289143154,SNIP
192,0.5614,0.5872,193,0.8718293281963894,SNIP
193,0.5574,0.5889,194,0.868023283141,SNIP
194,0.5576,0.5881,195,0.8673676729202271,SNIP
195,0.5684,0.5881,196,0.859957936150687,SNIP
196,0.5572,0.5877,197,0.8574516667638507,SNIP
197,0.5558,0.5865,198,0.8519107586996896,SNIP
198,0.5594,0.5881,199,0.8479460910388401,SNIP
199,0.5548,0.5887,200,0.8487311073711941,SNIP
200,0.5568,0.5903,201,0.8423864592824664,SNIP
201,0.5602,0.5876,202,0.8447814839226859,SNIP
202,0.5636,0.5872,203,0.8352015941483634,SNIP
203,0.566,0.5872,204,0.8381706278664726,SNIP
204,0.5592,0.5893,205,0.8353466861588614,SNIP
205,0.5614,0.5879,206,0.8305252194404602,SNIP
206,0.555,0.5886,207,0.8346207714080811,SNIP
207,0.5612,0.5897,208,0.8299781543867929,SNIP
208,0.5496,0.585,209,0.8286443226678031,SNIP
209,0.558,0.5865,210,0.8262550680977958,SNIP
210,0.558,0.589,211,0.8207531605448042,SNIP
211,0.5598,0.5878,212,0.8223924623216902,SNIP
212,0.5602,0.5868,213,0.8214097142219543,SNIP
213,0.561,0.5869,214,0.8172425065721785,SNIP
214,0.5612,0.5867,215,0.8179696437290737,SNIP
215,0.555,0.5898,216,0.8148641392162868,SNIP
216,0.5556,0.5874,217,0.8165197219167437,SNIP
217,0.559,0.5859,218,0.8114066096714565,SNIP
218,0.5582,0.5861,219,0.8116233025278364,SNIP
219,0.5574,0.585,220,0.8071445158549717,SNIP
220,0.5582,0.585,221,0.8094027526038033,SNIP
221,0.5574,0.5866,222,0.8052956461906433,SNIP
222,0.5646,0.5856,223,0.8088335193906512,SNIP
223,0.5576,0.5855,224,0.807848425252097,SNIP
224,0.5614,0.5841,225,0.80487765618733,SNIP
225,0.5544,0.5866,226,0.7970097654206412,SNIP
226,0.5558,0.5852,227,0.8023766023772103,SNIP
227,0.5622,0.587,228,0.8014374106270926,SNIP
228,0.5586,0.5843,229,0.8025789424351284,SNIP
229,0.5536,0.5852,230,0.7973124282700675,SNIP
230,0.5572,0.5852,231,0.7908816017423357,SNIP
231,0.5546,0.5855,232,0.7898614975384304,SNIP
232,0.5554,0.5862,233,0.7949509681974138,SNIP
233,0.5556,0.584,234,0.792941644191742,SNIP
234,0.5574,0.5863,235,0.7895715914453779,SNIP
235,0.5484,0.5863,236,0.7871884850093297,SNIP
236,0.5668,0.5841,237,0.7899953212056842,SNIP
237,0.5582,0.5836,238,0.7875099069731576,SNIP
238,0.5618,0.5853,239,0.7858590861729213,SNIP
239,0.5578,0.5855,240,0.7844069245883397,SNIP
240,0.5544,0.5875,241,0.7842565512657166,SNIP
241,0.552,0.5845,242,0.7792192070824759,SNIP
242,0.5594,0.5813,243,0.7866549921035767,SNIP
243,0.5554,0.5839,244,0.7785727964128767,SNIP
244,0.56,0.5822,245,0.7803837193761554,SNIP
245,0.5536,0.5823,246,0.7826798398154122,SNIP
246,0.552,0.585,247,0.785114552293505,SNIP
247,0.5464,0.5839,248,0.7823208437647138,SNIP
248,0.5592,0.5833,249,0.7799501374789647,SNIP
249,0.562,0.5815,250,0.7777124415125166,SNIP
0,0.0204,0.0208,1,4.611672676631383,GraSP
1,0.0412,0.0407,2,4.478376069750104,GraSP
2,0.051,0.0575,3,4.258861759730748,GraSP
3,0.0804,0.0853,4,4.06745561327253,GraSP
4,0.097,0.1124,5,3.8855468123299737,GraSP
5,0.1314,0.1449,6,3.685845564433506,GraSP
6,0.13,0.1521,7,3.505035445349557,GraSP
7,0.1686,0.1772,8,3.3208847005026683,GraSP
