Unnamed: 0,val_acc,test_acc,epoch,train_loss,prune_type
8,0.2156,0.2177,9,3.1527172102246968,GraSP
9,0.2272,0.2664,10,3.025639931815012,GraSP
10,0.2386,0.2683,11,2.911217786243984,GraSP
11,0.2732,0.2983,12,2.804497736522129,GraSP
12,0.2654,0.2955,13,2.73435510635376,GraSP
13,0.2512,0.2622,14,2.6638352775573733,GraSP
14,0.2884,0.3229,15,2.606828015191214,GraSP
15,0.3286,0.3548,16,2.5571469960893904,GraSP
16,0.3108,0.35,17,2.503851398740496,GraSP
17,0.3156,0.346,18,2.4654941313607357,GraSP
18,0.306,0.3363,19,2.4359475135803224,GraSP
19,0.3292,0.3543,20,2.3848922061920166,GraSP
20,0.3202,0.3395,21,2.3642287267957416,GraSP
21,0.3364,0.3685,22,2.333645463671003,GraSP
22,0.3308,0.3685,23,2.322337021146502,GraSP
23,0.363,0.3825,24,2.283867624827794,GraSP
24,0.3312,0.3561,25,2.262311838694981,GraSP
25,0.3568,0.3836,26,2.2526549673080445,GraSP
26,0.368,0.3834,27,2.2246813195092336,GraSP
27,0.3582,0.3941,28,2.2115490327562606,GraSP
28,0.3698,0.4035,29,2.178906032017299,GraSP
29,0.3712,0.4062,30,2.188337572642735,GraSP
30,0.3252,0.3579,31,2.1570117630277363,GraSP
31,0.3532,0.3816,32,2.1455993264062063,GraSP
32,0.3778,0.4113,33,2.146320812361581,GraSP
33,0.387,0.4318,34,2.122344208444868,GraSP
34,0.3836,0.4128,35,2.107892926761082,GraSP
35,0.3194,0.3511,36,2.1046446193967547,GraSP
36,0.3664,0.4063,37,2.091776411873953,GraSP
37,0.378,0.4014,38,2.0915654945373534,GraSP
38,0.3656,0.3939,39,2.079160164424352,GraSP
39,0.3772,0.3971,40,2.072521264212472,GraSP
40,0.383,0.4018,41,2.067789399283273,GraSP
41,0.369,0.408,42,2.0555025475365776,GraSP
42,0.3774,0.4174,43,2.043502572604588,GraSP
43,0.3756,0.3999,44,2.035827363559178,GraSP
44,0.3938,0.4314,45,2.0365639877319337,GraSP
45,0.382,0.4173,46,2.0255762917654856,GraSP
46,0.3932,0.4306,47,2.021457565852574,GraSP
47,0.4012,0.443,48,2.0180551181520734,GraSP
48,0.3912,0.4275,49,2.00757497719356,GraSP
49,0.3956,0.4157,50,2.00617821420942,GraSP
50,0.4114,0.4431,51,2.007975789478847,GraSP
51,0.4024,0.4461,52,1.9990429741995677,GraSP
52,0.3766,0.4166,53,2.001534466062273,GraSP
53,0.3854,0.4128,54,1.9871599796840125,GraSP
54,0.3936,0.4236,55,1.994403587750026,GraSP
55,0.4024,0.4357,56,1.9808410372052876,GraSP
56,0.3956,0.4278,57,1.9737550755909512,GraSP
57,0.3762,0.4073,58,1.9704042870657783,GraSP
58,0.3864,0.4151,59,1.96556905065264,GraSP
59,0.3806,0.4141,60,1.9660149022511075,GraSP
60,0.4076,0.4391,61,1.975891960689,GraSP
61,0.366,0.4086,62,1.964538048335484,GraSP
62,0.3924,0.4092,63,1.9739044775281636,GraSP
63,0.421,0.4455,64,1.954033458573477,GraSP
64,0.397,0.4342,65,1.9533141606194635,GraSP
65,0.408,0.4365,66,1.9463942561830796,GraSP
66,0.4022,0.4328,67,1.9466476011276248,GraSP
67,0.3806,0.4177,68,1.9542736741474696,GraSP
68,0.38,0.4194,69,1.947780054637364,GraSP
69,0.3862,0.4158,70,1.9400185639517649,GraSP
70,0.3978,0.4171,71,1.940648969241551,GraSP
71,0.3822,0.4082,72,1.933111527987889,GraSP
72,0.384,0.4238,73,1.926098955699376,GraSP
73,0.4104,0.446,74,1.9291881663458688,GraSP
74,0.4014,0.429,75,1.943784815924508,GraSP
75,0.4068,0.4359,76,1.9202345296314784,GraSP
76,0.3858,0.3966,77,1.919915398189,GraSP
77,0.3872,0.4241,78,1.925774955068316,GraSP
78,0.4006,0.4343,79,1.9132252522877284,GraSP
79,0.4058,0.4337,80,1.9129347133636476,GraSP
80,0.4226,0.4406,81,1.9273143454960413,GraSP
81,0.398,0.4385,82,1.9126084865842548,GraSP
82,0.4156,0.4495,83,1.904506902013506,GraSP
83,0.3948,0.4154,84,1.91232276235308,GraSP
84,0.403,0.4364,85,1.911178439004081,GraSP
85,0.3868,0.4214,86,1.915316333770752,GraSP
86,0.3846,0.4179,87,1.9014102288654875,GraSP
87,0.4142,0.4376,88,1.8973827763966151,GraSP
88,0.3856,0.4141,89,1.897044516972133,GraSP
89,0.3752,0.4067,90,1.900296619279044,GraSP
90,0.4312,0.448,91,1.9002539471217563,GraSP
91,0.3944,0.4295,92,1.8918699060167583,GraSP
92,0.4148,0.4449,93,1.898111551829747,GraSP
93,0.3868,0.3909,94,1.8878943075452528,GraSP
94,0.4012,0.4273,95,1.8871217271259848,GraSP
95,0.4216,0.4424,96,1.891526462009975,GraSP
96,0.4142,0.4512,97,1.8862531191962104,GraSP
97,0.3938,0.4183,98,1.8873369210106985,GraSP
98,0.3942,0.4363,99,1.887155237197876,GraSP
99,0.413,0.4503,100,1.87872757094247,GraSP
100,0.4216,0.4486,101,1.8838087177276608,GraSP
101,0.4096,0.4458,102,1.887634300504412,GraSP
102,0.407,0.4342,103,1.87568003995078,GraSP
103,0.4056,0.449,104,1.892997852052961,GraSP
104,0.3812,0.4123,105,1.876918503897531,GraSP
105,0.4192,0.4529,106,1.8867978402546477,GraSP
106,0.3972,0.4173,107,1.8672926766531808,GraSP
107,0.3984,0.4361,108,1.872751569066729,GraSP
108,0.3924,0.4133,109,1.8791049228395733,GraSP
109,0.3958,0.4302,110,1.8730001252038135,GraSP
110,0.437,0.4716,111,1.8714107867649623,GraSP
111,0.4174,0.4479,112,1.869866428375244,GraSP
112,0.428,0.4452,113,1.8725323227473667,GraSP
113,0.3788,0.4014,114,1.8765258686883108,GraSP
114,0.4116,0.445,115,1.8634476457323348,GraSP
115,0.3846,0.424,116,1.8670616926465715,GraSP
116,0.4174,0.4555,117,1.8595543806893484,GraSP
117,0.4122,0.4448,118,1.8666341250283376,GraSP
118,0.4012,0.4152,119,1.8516826949800764,GraSP
119,0.4158,0.4426,120,1.859116599219186,GraSP
120,0.3676,0.4003,121,1.8569672455106463,GraSP
121,0.4134,0.4481,122,1.8744471904209683,GraSP
122,0.4196,0.4345,123,1.849412223270961,GraSP
123,0.4012,0.4296,124,1.8449598380497525,GraSP
124,0.3998,0.4463,125,1.858464367730277,GraSP
125,0.5222,0.5521,126,1.558610063961574,GraSP
126,0.5232,0.5573,127,1.4440585449763708,GraSP
127,0.5392,0.5619,128,1.398471496445792,GraSP
128,0.5372,0.562,129,1.3642310340063912,GraSP
129,0.532,0.5633,130,1.3475240973063878,GraSP
130,0.5316,0.5644,131,1.3261689506258283,GraSP
131,0.5444,0.5659,132,1.3126120015553069,GraSP
132,0.5358,0.5664,133,1.2977881758553642,GraSP
133,0.543,0.5673,134,1.2882942642484392,GraSP
134,0.5384,0.5652,135,1.2742109107971191,GraSP
135,0.5374,0.5671,136,1.2644882770947048,GraSP
136,0.5418,0.5659,137,1.2617252152306693,GraSP
137,0.5428,0.563,138,1.245572966848101,GraSP
138,0.5406,0.5656,139,1.243560401371547,GraSP
139,0.5362,0.5684,140,1.2326930672781808,GraSP
140,0.5376,0.5687,141,1.22096853188106,GraSP
141,0.5452,0.5625,142,1.2137564665930611,GraSP
142,0.548,0.5675,143,1.2056784793308803,GraSP
143,0.5344,0.5595,144,1.2038682930810112,GraSP
144,0.5366,0.5624,145,1.19801255941391,GraSP
145,0.5348,0.5654,146,1.198297687258039,GraSP
146,0.5346,0.5626,147,1.1890843949999128,GraSP
147,0.5306,0.5609,148,1.1789765780312675,GraSP
148,0.5292,0.5606,149,1.1804647833960398,GraSP
149,0.5306,0.5593,150,1.1814875759397234,GraSP
150,0.5316,0.5633,151,1.1770728649411883,GraSP
151,0.543,0.5617,152,1.1668526516641888,GraSP
152,0.537,0.5593,153,1.1704851351465495,GraSP
153,0.534,0.5644,154,1.1587166244643077,GraSP
154,0.5334,0.5645,155,1.1594927413122995,GraSP
155,0.5312,0.5647,156,1.164924537113735,GraSP
156,0.5324,0.5555,157,1.1505087736674715,GraSP
157,0.5372,0.5674,158,1.1467354760851178,GraSP
158,0.5354,0.5577,159,1.1465374796731131,GraSP
159,0.529,0.5523,160,1.1486158347129822,GraSP
160,0.5232,0.5533,161,1.1397257147516524,GraSP
161,0.5264,0.5547,162,1.150052331856319,GraSP
162,0.5352,0.5621,163,1.1460849574634009,GraSP
163,0.5218,0.5519,164,1.1397285148075649,GraSP
164,0.5282,0.5565,165,1.1361956225122725,GraSP
165,0.5212,0.5514,166,1.1397297164372036,GraSP
166,0.5312,0.5521,167,1.138065085411072,GraSP
167,0.5254,0.5466,168,1.1388618690626962,GraSP
168,0.5278,0.5541,169,1.1373296121188572,GraSP
169,0.516,0.5357,170,1.136410868849073,GraSP
170,0.5314,0.5503,171,1.1276557459150045,GraSP
171,0.527,0.5491,172,1.1317772115979876,GraSP
172,0.5222,0.5498,173,1.127405528341021,GraSP
173,0.5314,0.5553,174,1.1341244649887086,GraSP
174,0.5198,0.5532,175,1.130400963510786,GraSP
175,0.5334,0.5545,176,1.1336912754603794,GraSP
176,0.5272,0.553,177,1.12533244064876,GraSP
177,0.529,0.5485,178,1.1289302832739694,GraSP
178,0.5324,0.5578,179,1.129179972921099,GraSP
179,0.5252,0.55,180,1.119801446369716,GraSP
180,0.532,0.5514,181,1.126054620061602,GraSP
181,0.5326,0.556,182,1.122629018851689,GraSP
182,0.5302,0.5507,183,1.1231665117400034,GraSP
183,0.5308,0.5492,184,1.1155820666040692,GraSP
184,0.5332,0.5567,185,1.119997515337808,GraSP
185,0.5236,0.5475,186,1.1100823065212797,GraSP
186,0.5212,0.5513,187,1.1197318741253444,GraSP
187,0.5484,0.5772,188,0.9974989414215087,GraSP
188,0.559,0.5801,189,0.9495586725643704,GraSP
189,0.5538,0.5801,190,0.933427608694349,GraSP
190,0.5542,0.5816,191,0.9199571786608016,GraSP
191,0.5554,0.5798,192,0.9151398161479404,GraSP
192,0.553,0.5789,193,0.908993272440774,GraSP
193,0.5538,0.5774,194,0.8993551932062421,GraSP
194,0.562,0.5781,195,0.8933924443381174,GraSP
195,0.5524,0.5795,196,0.8903371913092477,GraSP
196,0.5568,0.5753,197,0.88456994840077,GraSP
197,0.5552,0.5782,198,0.8797480739865984,GraSP
198,0.5502,0.5789,199,0.8798957974570139,GraSP
199,0.545,0.5791,200,0.8793417600222996,GraSP
200,0.5572,0.5751,201,0.8738066819735936,GraSP
201,0.5652,0.5765,202,0.8690586744035993,GraSP
202,0.5594,0.5749,203,0.8608719399997167,GraSP
203,0.5582,0.576,204,0.8655370463643756,GraSP
204,0.55,0.5742,205,0.8620802436556135,GraSP
205,0.5526,0.5773,206,0.8574329134396145,GraSP
206,0.551,0.5796,207,0.8551175802094596,GraSP
207,0.5502,0.5798,208,0.852428926399776,GraSP
208,0.5516,0.5788,209,0.84566817011152,GraSP
209,0.553,0.5798,210,0.8496399518421718,GraSP
210,0.5532,0.5774,211,0.8467746547290257,GraSP
211,0.5536,0.5771,212,0.846828647341047,GraSP
212,0.5538,0.5806,213,0.841125602040972,GraSP
213,0.556,0.5758,214,0.836841721534729,GraSP
214,0.5482,0.5767,215,0.8390677087647574,GraSP
215,0.549,0.5768,216,0.8350764121328081,GraSP
216,0.5544,0.5797,217,0.8363106843403407,GraSP
217,0.551,0.5757,218,0.8322270478521074,GraSP
218,0.5524,0.5763,219,0.8252386498451233,GraSP
219,0.5594,0.5755,220,0.8265821017537798,GraSP
220,0.55,0.5764,221,0.8226687291690281,GraSP
221,0.5566,0.5764,222,0.8273830127716064,GraSP
222,0.5524,0.5749,223,0.8267412635258266,GraSP
223,0.5548,0.5758,224,0.8213322074072702,GraSP
224,0.5546,0.576,225,0.8219456778253827,GraSP
225,0.5602,0.5759,226,0.8240536904335022,GraSP
226,0.5584,0.5768,227,0.8176696780749729,GraSP
227,0.5522,0.575,228,0.8193547364643642,GraSP
228,0.5524,0.5733,229,0.8137669764246259,GraSP
229,0.5606,0.5747,230,0.818280188356127,GraSP
230,0.5552,0.5766,231,0.8051876725469317,GraSP
231,0.545,0.5764,232,0.8087948741231645,GraSP
232,0.5516,0.5751,233,0.8107845486913409,GraSP
233,0.5488,0.5724,234,0.8101856872013637,GraSP
234,0.5566,0.5746,235,0.8067903964860099,GraSP
235,0.5504,0.5763,236,0.8073636262757438,GraSP
236,0.563,0.5764,237,0.8007915438924517,GraSP
237,0.5532,0.573,238,0.8023838676725115,GraSP
238,0.549,0.5743,239,0.8022183864457266,GraSP
239,0.5498,0.5729,240,0.8081186710085188,GraSP
240,0.5436,0.5729,241,0.7943371060916355,GraSP
241,0.5586,0.5765,242,0.7992003546442304,GraSP
242,0.548,0.5734,243,0.8022020772525242,GraSP
243,0.5538,0.574,244,0.7911970479147775,GraSP
244,0.5424,0.5758,245,0.7898625411306108,GraSP
245,0.5544,0.5772,246,0.7890902938161577,GraSP
246,0.5528,0.575,247,0.7868344463620867,GraSP
247,0.554,0.577,248,0.7894549948828561,GraSP
248,0.5498,0.5749,249,0.7885806485584804,GraSP
249,0.5582,0.5785,250,0.7879763644082206,GraSP
0,0.1116,0.1339,1,4.096468650272914,iterSNIP
1,0.1592,0.1778,2,3.5041513756343297,iterSNIP
2,0.216,0.2316,3,3.200405803407941,iterSNIP
3,0.2266,0.2517,4,2.964300275530134,iterSNIP
4,0.265,0.2837,5,2.8193968527657645,iterSNIP
5,0.2596,0.2941,6,2.6969646508353096,iterSNIP
6,0.297,0.3181,7,2.6093120084490096,iterSNIP
7,0.3206,0.3568,8,2.5313685744149343,iterSNIP
8,0.311,0.3469,9,2.470684664590018,iterSNIP
9,0.3334,0.3781,10,2.4145717975071497,iterSNIP
10,0.3504,0.3829,11,2.364024901390076,iterSNIP
11,0.3378,0.3801,12,2.3176714297703334,iterSNIP
12,0.3432,0.3776,13,2.2900285046441216,iterSNIP
13,0.3628,0.3896,14,2.2518959849221365,iterSNIP
14,0.347,0.3785,15,2.23021705354963,iterSNIP
15,0.3678,0.3967,16,2.1937944092069355,iterSNIP
16,0.3668,0.3978,17,2.166970857892718,iterSNIP
17,0.3676,0.3999,18,2.1481469678878784,iterSNIP
18,0.3562,0.3869,19,2.1320326859610423,iterSNIP
19,0.3624,0.3928,20,2.1079661880220684,iterSNIP
20,0.3516,0.3892,21,2.08353314604078,iterSNIP
21,0.3744,0.406,22,2.0647282252992905,iterSNIP
22,0.3582,0.4167,23,2.042325201034546,iterSNIP
23,0.3848,0.413,24,2.030097896712167,iterSNIP
24,0.375,0.4011,25,2.0264239597320555,iterSNIP
25,0.386,0.4183,26,2.0117223964418685,iterSNIP
26,0.3944,0.4216,27,1.991332836151123,iterSNIP
27,0.39,0.4141,28,1.992926813534328,iterSNIP
28,0.3754,0.4149,29,1.982491241863796,iterSNIP
29,0.3828,0.4169,30,1.966420718601772,iterSNIP
30,0.4202,0.4503,31,1.9705467353548325,iterSNIP
31,0.4168,0.4466,32,1.9631501531600952,iterSNIP
32,0.403,0.4427,33,1.934784379686628,iterSNIP
33,0.3944,0.4329,34,1.9332147468839371,iterSNIP
34,0.3996,0.412,35,1.9255296216692244,iterSNIP
35,0.3918,0.4246,36,1.930901505606515,iterSNIP
36,0.4066,0.4315,37,1.912710099220276,iterSNIP
37,0.3926,0.4393,38,1.9039249774387903,iterSNIP
38,0.3672,0.4054,39,1.9098980133874075,iterSNIP
39,0.4158,0.4553,40,1.8868669400896343,iterSNIP
40,0.4162,0.4518,41,1.884466086115156,iterSNIP
41,0.4166,0.4314,42,1.8806056431361609,iterSNIP
42,0.4154,0.452,43,1.8860978984832764,iterSNIP
43,0.4104,0.4449,44,1.8728081505639207,iterSNIP
44,0.4054,0.4428,45,1.863406335285732,iterSNIP
45,0.3958,0.427,46,1.8697840016228813,iterSNIP
46,0.4096,0.4469,47,1.8593041379111157,iterSNIP
47,0.397,0.4363,48,1.863318170138768,iterSNIP
48,0.4238,0.4558,49,1.8502215835026328,iterSNIP
49,0.391,0.4265,50,1.8382638440813337,iterSNIP
50,0.415,0.4415,51,1.8377834674290248,iterSNIP
51,0.4112,0.4478,52,1.8458653845105848,iterSNIP
52,0.4074,0.4414,53,1.8335416303362164,iterSNIP
53,0.396,0.4282,54,1.8340944351468769,iterSNIP
54,0.4208,0.4583,55,1.8151210369382589,iterSNIP
55,0.398,0.4469,56,1.8232960074288505,iterSNIP
56,0.4314,0.4581,57,1.820762698990958,iterSNIP
57,0.4116,0.4416,58,1.8102773584638323,iterSNIP
58,0.4064,0.4561,59,1.8104665293012348,iterSNIP
59,0.416,0.4527,60,1.821718831062317,iterSNIP
60,0.4288,0.456,61,1.815041161264692,iterSNIP
61,0.424,0.4503,62,1.8226543944222584,iterSNIP
62,0.435,0.4593,63,1.8052660839898245,iterSNIP
63,0.4142,0.4248,64,1.793394581249782,iterSNIP
64,0.4182,0.4737,65,1.790738867350987,iterSNIP
65,0.4252,0.4508,66,1.7993863916397097,iterSNIP
66,0.4028,0.4375,67,1.781888680458069,iterSNIP
67,0.4348,0.468,68,1.7947503232955933,iterSNIP
68,0.4064,0.4262,69,1.7867593009131295,iterSNIP
69,0.4194,0.4468,70,1.7799376358304706,iterSNIP
70,0.4238,0.4683,71,1.785230869565691,iterSNIP
71,0.4248,0.4544,72,1.77564560345241,iterSNIP
72,0.4188,0.4467,73,1.79397871698652,iterSNIP
73,0.4204,0.4619,74,1.7723617356164114,iterSNIP
74,0.427,0.4548,75,1.78201879296984,iterSNIP
75,0.3972,0.4262,76,1.7732676758084978,iterSNIP
76,0.4108,0.4405,77,1.7803017616271972,iterSNIP
77,0.4336,0.4686,78,1.7727537597928729,iterSNIP
78,0.418,0.4482,79,1.7652190930502756,iterSNIP
79,0.426,0.4648,80,1.7703574187414988,iterSNIP
80,0.4414,0.4673,81,1.7645445074353898,iterSNIP
81,0.3984,0.4299,82,1.7660513993671962,iterSNIP
82,0.4066,0.445,83,1.757559689113072,iterSNIP
83,0.4456,0.4732,84,1.7597797700337,iterSNIP
84,0.4172,0.452,85,1.7613052347728184,iterSNIP
85,0.4264,0.4573,86,1.7486641665867395,iterSNIP
86,0.4452,0.4783,87,1.748605136190142,iterSNIP
87,0.4356,0.4674,88,1.7453911869866507,iterSNIP
88,0.4448,0.4657,89,1.7474665812083654,iterSNIP
89,0.4034,0.4408,90,1.7521224982397896,iterSNIP
90,0.427,0.4594,91,1.7504454251698085,iterSNIP
91,0.3924,0.4288,92,1.7446531908852714,iterSNIP
92,0.4296,0.4584,93,1.7577245671408517,iterSNIP
93,0.4264,0.4534,94,1.748000932421003,iterSNIP
94,0.3908,0.426,95,1.7367620045798164,iterSNIP
95,0.4174,0.4528,96,1.7462305389131818,iterSNIP
96,0.4248,0.4617,97,1.7402047640936715,iterSNIP
97,0.4478,0.4693,98,1.7427438197817122,iterSNIP
98,0.4518,0.4699,99,1.7341278982162476,iterSNIP
99,0.4188,0.434,100,1.7387984282629831,iterSNIP
100,0.4178,0.4496,101,1.7447856766836984,iterSNIP
101,0.4328,0.4659,102,1.7431174339566913,iterSNIP
102,0.435,0.4565,103,1.736233333178929,iterSNIP
103,0.4384,0.4576,104,1.7316024671282086,iterSNIP
104,0.4194,0.441,105,1.730532350540161,iterSNIP
105,0.4142,0.445,106,1.7328809881210328,iterSNIP
106,0.4246,0.4653,107,1.7307559932981218,iterSNIP
107,0.4388,0.4565,108,1.7277470336641585,iterSNIP
108,0.4106,0.4313,109,1.7311229167665754,iterSNIP
109,0.422,0.4492,110,1.729936419895717,iterSNIP
110,0.435,0.4665,111,1.7357064431054252,iterSNIP
111,0.4176,0.4333,112,1.7253553553989955,iterSNIP
112,0.394,0.4242,113,1.7174747671399797,iterSNIP
113,0.4346,0.4696,114,1.7227032722745623,iterSNIP
114,0.4096,0.4334,115,1.7145718124934606,iterSNIP
115,0.4362,0.46,116,1.727594483920506,iterSNIP
116,0.4104,0.4354,117,1.7198765884126936,iterSNIP
117,0.4202,0.4573,118,1.703772042138236,iterSNIP
118,0.4064,0.4384,119,1.715678116253444,iterSNIP
119,0.4578,0.4795,120,1.70867814881461,iterSNIP
120,0.4428,0.4623,121,1.7193936961037772,iterSNIP
121,0.435,0.4549,122,1.7210842370986938,iterSNIP
122,0.4164,0.4542,123,1.7150468799046108,iterSNIP
123,0.4102,0.4323,124,1.7056420367104663,iterSNIP
124,0.4286,0.4528,125,1.7163965218407766,iterSNIP
125,0.537,0.5697,126,1.4048400933401926,iterSNIP
126,0.5472,0.5773,127,1.2905928904669626,iterSNIP
