prune_type,layer,sparsity,sm,sm_ub,rm,rm_ub,ism,irm,ism_norm,irm_norm,t1m,t2m,ep,imax_ep,i_mean_ep,num_sub_regulars,random_factor,copeland_score,compatibility,overlap_coefs
ERK,features.0,1.0,12.738792936186561,12.738793927508956,13.036272455464161,13.036273446786556,12.73879345813515,13.036272378502492,0.9999999161393127,0.9999999180529567,41.569217681884766,9.913223948387895e-07,2.3703703703703702,2.3703703703703702,2.3703703703703702,2.3703703703703702,-0.9759437441825867,0.1043565571308136,1.0,1.0
ERK,features.3,0.10435655381944445,-0.7540742784787238,9.041055497522253,0.27615979544409797,10.071289571445075,0.3522031977049994,0.17797026242524627,0.06826720588097826,0.0317539643373246,21.435171127319336,9.795129776000977,0.1111111111111111,3.5555555555555554,1.3004093170166016,1.3004093170166016,0.0257796049118042,0.7590073347091675,1.0,0.0
ERK,features.7,0.0782199435763889,-0.2570535135414662,9.244590620980018,0.13775115354814638,9.63939528806963,0.21308699654229624,0.0595607088015484,0.04054101666447501,0.00968033965058188,22.36561393737793,9.501644134521484,0.2222222222222222,4.066666603088379,2.360745906829834,2.360745906829834,0.008585923351347446,0.6675149202346802,1.0,0.0
ERK,features.10,0.05119493272569445,-0.9516831920859907,9.018394322562447,0.0006267892618527782,9.97070430391029,0.12192287739742025,-0.07425824882419763,0.022296047282592504,-0.018795171138856655,21.33285903930664,9.970077514648438,0.1111111111111111,3.2051281929016113,1.3265736103057861,1.3265736103057861,0.016124367713928223,0.7560803890228271,1.0,0.0
ERK,features.14,0.038055419921875,-0.49911369610709144,9.159654004088221,-0.15683332447439646,9.501934375720916,-0.01218880902447006,-0.18943881486054265,-0.003114583454712936,-0.04055902714932503,21.974815368652344,9.658767700195312,0.2222222222222222,4.016129016876221,2.441004514694214,2.441004514694214,0.006733437534421682,0.6689250469207764,1.0,0.0
ERK,features.17,0.024968465169270832,-1.2195691043846146,8.90531836204605,-0.282574468832836,9.842312997597828,-0.07995198247521501,-0.2772648688829853,-0.017566507493418683,-0.061712069324964716,20.826173782348633,10.124887466430664,0.11125597357749939,3.60606050491333,1.3997669219970703,1.3997669219970703,0.00968126766383648,1.0229167938232422,1.0,0.0
ERK,features.20,0.025127834743923612,-1.188048754353094,8.91193922935052,-0.22392217514353874,9.876065808560075,-0.07423484992667134,-0.2710886667323744,-0.016003675901375015,-0.060032895775870405,20.85566520690918,10.099987983703613,0.11130435019731522,3.0740740299224854,1.3280984163284302,1.3280984163284302,0.009350581094622612,0.7676650285720825,1.0,0.0
ERK,features.24,0.019001430935329862,-0.6334011037031679,9.1522357981523,-0.2906055461129746,9.495031355742494,-0.13928453857296186,-0.31710728517702735,-0.02823976043268903,-0.06734514025269966,21.940855026245117,9.785636901855469,0.2222222222222222,4.362832069396973,2.4816174507141113,2.4816174507141113,0.0039608231745660305,0.6710231900215149,1.0,0.0
ERK,features.27,0.012491014268663194,-1.4012265019585346,8.91196491192086,-0.46775321246509094,9.845438201414304,-0.14500294978727735,-0.3534610406300334,-0.03017395064601987,-0.07724843809302838,20.85577964782715,10.313191413879395,0.111280158162117,3.4405593872070312,1.371963381767273,1.371963381767273,0.005457887891680002,1.0211173295974731,1.0,0.0
ERK,features.30,0.012571122911241319,-1.4076548345395956,8.952204632013139,-0.4811013517161662,9.878758114836568,-0.12705671858063816,-0.33329203520870265,-0.02669678078799576,-0.07301957349353519,21.035491943359375,10.359859466552734,0.111280158162117,3.113924026489258,1.3269449472427368,1.3269449472427368,0.005534687079489231,1.007962942123413,1.0,0.0
ERK,features.34,0.012471940782335069,-1.2997505947353911,8.896433563589804,-0.35929424095675344,9.836889917368442,-0.16028541044128536,-0.37736124812146615,-0.03312095417336204,-0.0819791316799821,20.786632537841797,10.196184158325195,0.11123180389404297,1.9536679983139038,1.0611827373504639,1.0611827373504639,0.005090491846203804,1.023345947265625,1.0,0.0
ERK,features.37,0.012563069661458334,-1.3601217996420516,8.933026241129433,-0.4165333420195765,9.876614698751908,-0.15098743894497824,-0.35276922769247454,-0.03115020424357656,-0.07603407281807505,20.949739456176758,10.293148040771484,0.11137698590755463,3.324324369430542,1.3576328754425049,1.3576328754425049,0.005310886539518833,1.0108938217163086,1.0,0.0
ERK,features.40,0.012525770399305556,-1.3834257331679964,8.923875788133273,-0.447692855478774,9.859608665822496,-0.1489119938104443,-0.35313576728238494,-0.03132203306903888,-0.07747169430035844,20.908889770507812,10.30730152130127,0.11125597357749939,3.253246784210205,1.3454642295837402,1.3454642295837402,0.00540532823652029,0.0,0.0,0.0
ERK,classifier.0,0.008123826007453762,-1.8727544565043956,18.197781203285643,-0.14825289656719676,19.922282763222842,-0.47392366868608893,-0.21040612436738335,-0.061457293576737966,-0.026004791089766378,83.78981018066406,20.07053565979004,0.16326530612244897,13.039604187011719,4.705814838409424,4.705814838409424,0.001909297308884561,1.7347750663757324,1.0,0.0
ERK,classifier.3,0.014021039009094238,0.0019728048629499284,15.157274852592442,-0.13129781699925758,15.024004230730235,-1.7221453602888284,-0.2241867482508324,-0.2282812787175201,-0.02481110664123362,58.43574523925781,15.155302047729492,1.0,19.830768585205078,18.684961318969727,18.684961318969727,0.00024185050278902054,72.59111022949219,1.0,1.0
ERK,classifier.6,1.0,28.382094001836776,28.3820942484127,66.99218677652871,66.99218702310463,28.382081296705575,66.99218697428682,0.9999999982799779,0.999999999271291,202.3858184814453,2.465759223468922e-07,0.00244140625,0.00244140625,0.00244140625,0.00244140625,-0.9950588941574097,0.0,0.0,0.0
iterSNIP,features.0,0.9490740740740741,9.039731982831913,12.42227483141895,9.309028987683277,12.691571836270313,6.4334174020188115,7.986826728924058,0.7711516758219296,0.8084659005256835,39.57822799682617,3.382542848587036,2.3703703703703702,16.0,11.866666666666667,11.866666666666667,-0.8562073111534119,0.7513790726661682,1.0,0.7930310749551474
iterSNIP,features.3,0.65380859375,0.2080101669835095,23.232040852408314,3.553720203539129,26.577750888963934,4.416543996095876,4.588216139110861,0.4393168245578496,0.44854904149306707,135.9319305419922,23.024030685424805,0.1024305522441864,7.857142925262451,3.2753548622131348,3.2753548622131348,-0.037155311554670334,0.9828168153762817,1.0,0.4403073327216202
iterSNIP,features.7,0.4783121744791667,1.3658315738938498,25.56279965250713,2.962214920974297,27.15918299958758,4.38510168759997,5.656508562004316,0.44943238676984215,0.5157485713015603,164.3641815185547,24.19696807861328,0.17777778208255768,24.0,10.560593605041504,10.560593605041504,-0.14277760684490204,0.8216861486434937,0.7653061224489796,0.3617882469355795
iterSNIP,features.10,0.29443359375,2.527865032081788,26.910521129493898,5.484343531846783,29.866999629258892,4.296049280261296,4.7370840176426166,0.4234240444126289,0.45184890031518,182.04403686523438,24.38265609741211,0.09606481343507767,10.428571701049805,5.754763126373291,5.754763126373291,-0.1262090504169464,1.3412389755249023,0.6385542168674698,0.3352636168867397
iterSNIP,features.14,0.1766594780815972,-0.6805793990913607,28.08242871858442,-0.01242492092761438,28.750583196748167,4.609691141108776,6.098414032401845,0.44726339212224964,0.5199319236426545,198.15570068359375,28.76300811767578,0.17006802558898926,30.75,12.652148246765137,12.652148246765137,-0.05345533788204193,1.0716696977615356,0.544,0.28811940046292933
iterSNIP,features.17,0.11718919542100695,-3.5932556997175453,29.740408240712142,-1.0562932112015204,32.27737072922817,3.954125829884358,4.763200613838391,0.3827191548233459,0.4281340146361307,222.1229705810547,33.33366394042969,0.10240427404642105,22.200000762939453,8.460493087768555,8.460493087768555,-0.011877934448421001,1.1038472652435303,1.0,0.2170284640776556
iterSNIP,features.20,0.10450066460503472,-3.8999848581096543,28.66190860502511,-2.5454112518125065,30.01648221132226,3.802783961159799,4.830294221802366,0.38447004228186066,0.44174489014644597,206.37625122070312,32.561893463134766,0.12265083938837051,24.200000762939453,10.043914794921875,10.043914794921875,0.0013359388103708625,0.8551062941551208,0.48412698412698413,0.18608754397131252
iterSNIP,features.24,0.07861243353949653,-13.570673173274312,31.24828510919639,-13.67193589420829,31.147022388262414,2.6840633062681603,4.814036389036381,0.2616870290350246,0.38901603469748663,245.11383056640625,44.8189582824707,0.1708633154630661,46.25,19.349021911621094,19.349021911621094,0.06801459193229675,0.5065817832946777,0.3736842105263158,0.13632175262794183
iterSNIP,features.27,0.051218668619791664,-24.347878766427293,32.59412639104341,-23.30453108465693,33.637474072813774,2.0566847572103093,3.580708035436126,0.19540595087018225,0.29266898307994815,266.5942687988281,56.9420051574707,0.11589805781841278,45.25,14.716146469116211,14.716146469116211,0.1096680760383606,0.4150312542915344,0.34554973821989526,0.08472435988276594
iterSNIP,features.30,0.04764599270290799,-23.487128616692903,31.300034164068816,-24.534269060350603,30.252893720411116,1.4085438485187094,3.08447187014598,0.1399672382562565,0.2592974284745611,245.92303466796875,54.78716278076172,0.14076782763004303,42.20000076293945,18.24456024169922,18.24456024169922,0.12229381501674652,1.6446678638458252,1.0,0.06342211122991424
iterSNIP,features.34,0.04661687215169271,-43.48166011770745,30.414442787565992,-42.37019010994266,31.525912795330775,-0.20204073971392317,1.0844002903962664,-0.02909671186791031,0.07632520931795471,232.25958251953125,73.89610290527344,0.10073839873075485,42.25,13.817863464355469,13.817863464355469,0.27261778712272644,1.7008930444717407,0.9947643979057592,0.015815266835965822
iterSNIP,features.37,0.0394227769639757,-49.56511448029994,28.941553610520376,-48.579454952303024,29.92721313851729,-0.9226948525817259,0.594039296508796,-0.10838854628964634,0.032074228129153795,210.40338134765625,78.50666809082031,0.1245880052447319,35.400001525878906,15.225391387939453,15.225391387939453,0.2856329381465912,0.870941162109375,1.0,0.0043362823683378866
iterSNIP,features.40,0.019275241427951388,-66.83667206644787,22.299642325641962,-65.4165265626304,23.71978782945945,-4.852228093299409,-4.745297510902027,-0.6042006128914612,-0.608088103699631,125.31851196289062,89.13631439208984,0.09507286548614502,19.0,6.755296230316162,6.755296230316162,0.3408709168434143,0.0,0.0,0.0
iterSNIP,classifier.0,0.004113489267777423,-23.325497858782498,42.69458270762375,-10.9869222431441,55.03315832326215,3.4341695136009216,3.5621421799831086,0.2705525979475323,0.2628326950330797,456.70684814453125,66.02008056640625,0.02937106043100357,31.33333396911621,5.2672553062438965,5.2672553062438965,0.0037935650907456875,1.3539589643478394,0.0430622009569378,0.0
iterSNIP,classifier.3,0.0032718777656555176,3.3400849745917505,28.391165678327102,2.9653004080114798,28.01638111174683,3.185884513201719,11.193134213029571,0.26931719297806683,0.5645070656763926,202.5145721435547,25.05108070373535,2.2864582538604736,108.25,95.27777862548828,95.27777862548828,-0.003460865467786789,0.1596650332212448,0.11389521640091116,1.0
iterSNIP,classifier.6,0.0868408203125,4.952147770713461,15.001684475730551,11.452465402691029,21.50200210770812,5.431094519977036,6.594677633490562,0.6333356350297017,0.6704450587957647,57.26263427734375,10.04953670501709,0.02283105067908764,0.7692307692307693,0.31299251317977905,0.31299251317977905,-0.044429853558540344,0.0,0.0,0.0
SNIP,features.0,0.6903935185185185,4.9297434891440695,10.736888607857448,4.964472823916772,10.77161794263015,3.1829530731393545,4.4433630295977,0.4498461220044146,0.5317765444441697,29.820194244384766,5.807145118713379,2.3703703703703702,15.75,13.208333969116211,13.208333969116211,-0.46352535486221313,0.3716086149215698,1.0,0.3169998166147075
SNIP,features.3,0.2241482204861111,-7.767434479091408,15.574671386387108,-8.089898979124083,15.252206886354433,1.4381946027435886,1.193834418314389,0.2108318801027177,0.15840334942783219,61.64259719848633,23.342105865478516,0.10608695447444916,11.25,3.843127489089966,3.843127489089966,0.46244171261787415,1.2660372257232666,0.9344262295081968,0.07278464024537969
SNIP,features.7,0.19273546006944445,-1.2788476542568432,18.15094284256933,-3.3574824897291933,16.07230800709698,1.7606092697768359,2.4194334144220977,0.23987838335077052,0.29397312698426065,83.36418151855469,19.429790496826172,0.23999999463558197,19.0,10.722559928894043,10.722559928894043,0.1121000200510025,0.7096453905105591,0.85,0.048489941641692895
SNIP,features.10,0.1407131618923611,-0.5669404621296579,19.993942106229717,-2.6346294051772823,17.926253163182093,2.031122583402978,2.5211680233417746,0.26172478133045085,0.29982470633083014,100.9394302368164,20.560882568359375,0.139860138297081,20.600000381469727,9.053230285644531,9.053230285644531,0.08265110850334167,0.9615037441253662,0.925,0.043382857381817436
SNIP,features.14,0.1144137912326389,-3.461381866604121,22.122089431613652,-6.973410626548372,18.6100606716694,1.399113312399646,2.633318698073087,0.16832606938744993,0.2708844779422213,123.34671020507812,25.583471298217773,0.24180790781974792,27.66666603088379,16.977161407470703,16.977161407470703,0.10975077748298645,0.6269822716712952,0.8598130841121495,0.033156455150498
SNIP,features.17,0.07797071668836805,-7.993082607540426,22.990888034549418,-11.168469084520154,19.81550155756969,0.9859307320610586,1.7132995133785276,0.1218891903897589,0.18636176901804435,133.14523315429688,30.983970642089844,0.15098172426223755,23.5,13.012391090393066,13.012391090393066,0.14647692441940308,0.8761913776397705,0.9103139013452914,0.01761773572207694
SNIP,features.20,0.08783806694878472,-10.067784717823592,23.47058732197133,-13.328170210714525,20.210201829080397,0.6937672020546214,1.9502515179724997,0.08333415845365787,0.1947371485756116,138.7171173095703,33.53837203979492,0.15181931853294373,35.0,17.686716079711914,17.686716079711914,0.20452147722244263,0.7184269428253174,0.8842975206611571,0.01617101622323914
SNIP,features.24,0.0752656724717882,-27.210001841042292,26.310402974631536,-32.304873148851186,21.21553166682264,-0.8892646887561968,1.4235362135238343,-0.09790050285527674,0.12214768842094496,174.059326171875,53.52040481567383,0.27163460850715637,43.25,29.92706871032715,29.92706871032715,0.4431176483631134,0.5172721743583679,0.8672566371681416,0.007617418580470496
SNIP,features.27,0.04603407118055555,-33.03941083165564,26.02872347620569,-37.89150416027221,21.176630147589115,-1.08329222660381,-0.3507222107879715,-0.13436572112097162,-0.04809213270646143,170.3736114501953,59.06813430786133,0.15936119854450226,26.714284896850586,15.232565879821777,15.232565879821777,0.3849535584449768,1.0248006582260132,0.8997867803837953,0.0038543922669400607
SNIP,features.30,0.050793965657552086,-38.82573476821471,26.19146188705873,-43.43449854854195,21.582698106731485,-1.4234743200018964,-0.374754989788649,-0.1796054319348105,-0.057362960155525666,172.4981689453125,65.01719665527344,0.15339140594005585,35.6363639831543,18.02129364013672,18.02129364013672,0.5117005705833435,1.745770812034607,0.9432048681541582,0.001204618864173635
SNIP,features.34,0.06518597073025173,-57.64856148534394,28.258138648933404,-60.90077590253868,25.005924231738664,-2.643887521318168,-1.4385239051971754,-0.3241866971116057,-0.17354767999430937,200.63059997558594,85.90670013427734,0.13263219594955444,37.22222137451172,17.675081253051758,17.675081253051758,0.9028198719024658,1.6216747760772705,0.9361233480176211,9.52925481227368e-05
SNIP,features.37,0.06017896864149305,-63.81801557711762,27.75938463040191,-67.04232583534306,24.53507437217646,-3.5732168117714935,-1.8674670439292975,-0.4193354770118859,-0.19490104427474494,193.64585876464844,91.57740020751953,0.17287136614322662,36.54545593261719,22.48727798461914,22.48727798461914,0.9376553297042847,1.1466120481491089,0.9530916844349681,0.0
