prune_type,layer,sparsity,sm,sm_ub,rm,rm_ub,ism,irm,ism_norm,irm_norm,t1m,t2m,ep,imax_ep,i_mean_ep,num_sub_regulars,random_factor,copeland_score,compatibility,overlap_coefs
SNIP,features.40,0.047247992621527776,-78.83786720079861,24.599304735236547,-82.05345125370016,21.383720682334996,-5.778873706929754,-5.006929764196055,-0.7302361145927726,-0.5849345521552752,152.2814483642578,103.43717193603516,0.17464889585971832,26.5,14.740955352783203,14.740955352783203,1.2664910554885864,0.0,0.0,0.0
SNIP,classifier.0,0.0012236809243961256,-34.15363903762922,22.017930786589528,-41.8332206430653,14.338349181153443,-0.1699313656039,-1.426286593435729,-0.020906768637884526,-0.273953744006824,122.19731903076172,56.17156982421875,0.09424520283937454,14.966666221618652,5.563221454620361,5.563221454620361,0.02331824228167534,76.40226745605469,0.4296951819075713,0.0
SNIP,classifier.3,0.0180741548538208,-31.564571428273865,35.917484235788635,-41.83981070704543,25.64224495701707,,,,,323.51641845703125,67.4820556640625,1.1132835149765015,,,,0.0970124751329422,54.5436897277832,0.5423553719008265,1.0
SNIP,classifier.6,0.32900390625,-2.6717485884679313,20.003075172518397,16.285171388170447,38.959995149156775,2.8033104986710615,6.122963032461538,0.254225503230216,0.42064521522038484,101.03075408935547,22.674823760986328,0.004545454401522875,0.24390243902439024,0.07063711106768644,0.07063711106768644,0.14007389545440674,0.0,0.0,0.0
GraSP,features.0,0.4988425925925926,3.1653362742614366,9.046119355316124,3.211437003415263,9.09222008446995,,,,,21.45806884765625,5.8807830810546875,2.3703703703703702,,,,-0.2667982578277588,0.7880542278289795,1.0,0.0
GraSP,features.3,0.3759494357638889,1.8462555762661594,17.390830313814988,3.9391024625148603,19.48367720006369,2.088176504288954,2.082074756517422,0.2530411616738126,0.2531884256391275,76.61024475097656,15.544574737548828,0.1111111111111111,7.625,2.761845588684082,2.761845588684082,-0.056113746017217636,0.7890562415122986,0.984375,0.0013111888111888112
GraSP,features.7,0.3050130208333333,2.7521651667540574,19.38219293775015,3.0729123418807873,19.70294011287688,1.5186897885650144,2.230730597734675,0.18130008552498633,0.24603505575489495,94.91735076904297,16.630027770996094,0.2281021922826767,17.285715103149414,7.945944309234619,7.945944309234619,-0.06317559629678726,0.7289918661117554,0.992,0.0008075603026428373
GraSP,features.10,0.24165174696180555,0.5654515811781273,21.366454083619534,1.7094770105054167,22.510479512946823,1.5766800374523449,1.8707450011809523,0.18229369280872681,0.2093024457870206,115.13134002685547,20.801002502441406,0.11574073880910873,11.800000190734863,5.539968490600586,5.539968490600586,0.02470993995666504,0.801348865032196,0.976,0.0009142274341911365
GraSP,features.14,0.1963772243923611,-0.9149193247948304,23.988063386997162,-1.798143974579947,23.104838737212045,0.954046568318131,2.3707996874123873,0.10280387185231664,0.2245464319444499,144.85679626464844,24.902982711791992,0.21669793128967285,26.25,14.629386901855469,14.629386901855469,0.04700440913438797,0.6540483832359314,0.9567099567099567,0.0015866030063787161
GraSP,features.17,0.142822265625,-3.021955760095544,25.954042164709143,-3.5807096605789397,25.395288264225748,1.033986268751106,1.8856182431023512,0.11032658472967864,0.18440026029719606,169.403076171875,28.975997924804688,0.1282188892364502,26.875,11.010940551757812,11.010940551757812,0.0863538607954979,0.8056784272193909,0.9456066945606695,0.0010758616823323304
GraSP,features.20,0.13898722330729166,-6.880378578144256,25.434692527812775,-7.506916266425488,24.808154839531543,0.736858887827389,1.7274945442585,0.08141401608713082,0.170436003613808,162.73089599609375,32.31507110595703,0.13094602525234222,25.22222137451172,12.238515853881836,12.238515853881836,0.15586163103580475,0.8281479477882385,0.963265306122449,0.0008930027198556334
GraSP,features.24,0.12403361002604167,-16.105731053990134,28.994420008021585,-18.829918520845133,26.270232541166585,-0.6049314636955953,2.035872332684871,-0.06444238422438747,0.16492630555982304,211.16909790039062,45.10015106201172,0.24225206673145294,46.88888931274414,29.281766891479492,29.281766891479492,0.27711209654808044,0.5531443953514099,0.9232409381663113,0.0005428926449907417
GraSP,features.27,0.08544837103949653,-27.573813963334214,29.971477937300552,-29.658286531089566,27.8870053695452,-0.7440717311531309,0.8138803077030599,-0.08138596795143149,0.06799049799016346,225.57237243652344,57.545291900634766,0.14492325484752655,43.20000076293945,19.0412540435791,19.0412540435791,0.36416760087013245,0.7251269221305847,0.9531568228105907,0.00023906751004047338
GraSP,features.30,0.08084911770290798,-30.32217228493466,29.027540086891513,-32.72454394519849,26.62516842662768,-0.9130357243586498,0.7017592128424653,-0.10193042046030777,0.056940913442853035,211.64952087402344,59.34971237182617,0.13446509838104248,42.900001525878906,20.348848342895508,20.348848342895508,0.42558932304382324,1.5279161930084229,0.969939879759519,0.0001779070265511521
GraSP,features.34,0.08036126030815972,-47.60946085643961,28.650541279790858,-48.66431432498591,27.595687811244563,-2.015829801239696,-0.7750732195455545,-0.22787388790992244,-0.09170703644848045,206.21337890625,76.26000213623047,0.1228548064827919,38.099998474121094,15.95291519165039,15.95291519165039,0.7035340070724487,1.4226725101470947,0.9623059866962306,0.0
GraSP,features.37,0.06024297078450521,-50.226977464124346,26.110218885973314,-52.0163745460022,24.320821804095456,-2.705531556675007,-1.3837272290524087,-0.31971226775269146,-0.15230238499354232,171.43588256835938,76.33719635009766,0.16468530893325806,36.272727966308594,17.614791870117188,17.614791870117188,0.6521017551422119,0.7440558075904846,0.9723991507430998,0.0
GraSP,features.40,0.03731070624457465,-56.99308130269363,20.453512935587618,-58.57090244168398,18.875691796597273,-5.107313390831634,-4.805679054411104,-0.7052610037033378,-0.6411877306398678,105.5865478515625,77.44659423828125,0.16506849229335785,16.54166603088379,9.212390899658203,9.212390899658203,0.7150160670280457,0.0,0.0,0.0
GraSP,classifier.0,0.00011592981766681282,,,,,-1.0773929275939298,-2.58161561075283,-0.23030150157512783,-0.8187635558449674,,,,1.2841328382492065,1.022810459136963,1.022810459136963,,14.385663032531738,0.4197689345314506,0.0
GraSP,classifier.3,0.003982424736022949,-11.867759008604992,18.75454209307958,-18.59787673479278,12.02442436689179,,,,,88.93321228027344,30.62230110168457,1.0327683687210083,,,,0.019054193049669266,68.55014038085938,0.5650984682713348,1.0
GraSP,classifier.6,0.2141845703125,-8.231857034973014,16.04011180657972,6.99816834817544,31.270137189728175,0.7161862015811823,3.9502977422887806,0.09237061224804853,0.32717423492509373,65.32129669189453,24.271968841552734,0.004310344811528921,0.3125,0.08373449384688725,0.08373449384688725,0.3372231423854828,0.0,0.0,0.0
SynFlow,features.0,0.9930555555555556,11.283312961813607,12.694461509939828,11.5786589290825,12.989807477208721,9.788197675236887,10.658271393884055,0.9314307010650046,0.9381653391651339,41.28733825683594,1.4111485481262207,2.3703703703703702,6.4,5.2,5.2,-0.9570232629776001,0.8606089353561401,1.0,0.9572452636968766
SynFlow,features.3,0.8544108072916666,14.418291777857117,25.560887068994813,18.34591755750798,29.488512848645676,7.6862903434686665,8.013122650527887,0.6193112213687703,0.634022970748682,164.33973693847656,11.142595291137695,0.1111111111111111,12.8,3.126368750012939,3.126368750012939,-0.6875391602516174,0.8491198420524597,1.0,0.30808880154718465
SynFlow,features.7,0.7254503038194444,12.55631393297011,28.028294027879777,14.529393164210273,30.00137325911994,5.32390500440283,6.679902719697849,0.4353733180167178,0.49830171409088364,197.3963165283203,15.471980094909668,0.2222222222222222,32.0,9.278716087341309,9.278716087341309,-0.5013654232025146,0.7341204881668091,1.0,0.08605528882066969
SynFlow,features.10,0.5325792100694444,6.661700455123704,28.60574266093425,11.001065335247262,32.94510754105781,3.5687428507967582,4.281146959910859,0.295662751892157,0.34373996577889276,205.57212829589844,21.944042205810547,0.1111111111111111,25.399999618530273,6.139833927154541,6.139833927154541,-0.2164718061685562,0.6608054637908936,1.0,0.008487973078321909
SynFlow,features.14,0.3191053602430556,4.412355031895942,27.592410650182075,5.918374038039911,29.098429656326044,1.585495425535177,2.7474986757978783,0.13755984461870024,0.225903397990345,191.3352813720703,23.180055618286133,0.2013888955116272,31.0,9.678722381591797,9.678722381591797,-0.11179246008396149,0.7621322870254517,0.9913793103448276,0.001093741547511714
SynFlow,features.17,0.1686214870876736,0.6646163563080876,26.636940727645978,4.575238789832294,30.547563161170185,1.4013848525113726,1.897442617575241,0.13459813984917476,0.17872048675166385,178.38165283203125,25.97232437133789,0.0856313481926918,19.11111068725586,5.653929233551025,5.653929233551025,-0.04669128358364105,9.803339958190918,0.6966292134831461,0.00035660773650659865
SynFlow,features.20,0.1604275173611111,2.8256838862373463,27.38947516126176,6.127528123315869,30.691319398340283,1.680284708665031,2.4598673890826546,0.1545394180075748,0.21774985948993458,188.54583740234375,24.563791275024414,0.1121613085269928,22.0,7.0234551429748535,7.0234551429748535,-0.07247933000326157,0.870202362537384,0.9943820224719101,0.0007928961394735946
SynFlow,features.24,0.0839267306857639,2.5763610600361773,26.98450505722856,4.910697809952339,29.31884180714472,0.8681955276806657,2.1816286764838098,0.08981650071785519,0.20075742940509045,183.04087829589844,24.408143997192383,0.13246268033981323,34.5,12.098194122314453,12.098194122314453,-0.058551788330078125,0.655895471572876,0.4232558139534884,0.00021802249405154976
SynFlow,features.27,0.04078504774305555,1.5453074013570074,26.972477201161695,5.102296787551278,30.529466587355966,1.4415945914630253,2.266539530903548,0.14572470257094552,0.2129272456867762,182.87863159179688,25.427169799804688,0.0912906602025032,28.0,8.010912895202637,8.010912895202637,-0.028011582791805267,0.9413452744483948,0.9770114942528736,0.0002444064944064944
SynFlow,features.30,0.04175016615125868,2.505169263767442,26.979603162693223,4.268997855683672,28.743431754609453,0.8264566489375109,2.1723724728175835,0.08418751381271106,0.19775232163961898,182.97474670410156,24.47443389892578,0.14980289340019226,31.0,11.906121253967285,11.906121253967285,-0.02726859226822853,2.0731990337371826,0.4605263157894737,0.000124750499001996
SynFlow,features.34,0.0368453131781684,4.088295819126216,27.248547436557857,4.056225627336396,27.216477244768036,1.3406852308580466,2.9674570094350576,0.13835974190240277,0.24571171743434717,186.62083435058594,23.16025161743164,0.10450819879770279,40.0,15.345145225524902,15.345145225524902,-0.022875266149640083,1.892785668373108,0.38235294117647056,0.0
SynFlow,features.37,0.040961371527777776,3.6610112181133587,26.403732775730546,-0.13119005368432113,22.611531503932866,-0.7537823835603136,1.995287526896662,-0.08895041449592167,0.15556866928504356,175.28927612304688,22.742721557617188,0.2525373101234436,68.16666412353516,31.286176681518555,31.286176681518555,-0.0015909472713246942,1.3610076904296875,0.9929078014184397,0.0
SynFlow,features.40,0.035897148980034724,-68.73806037443019,24.418555836507306,-62.29916508387723,30.857451127060276,-3.218111419241795,-2.8878006046772087,-0.3545203001190217,-0.3581501035088408,150.06646728515625,93.1566162109375,0.032669324427843094,17.14285659790039,5.990377902984619,5.990377902984619,0.5628954768180847,0.0,0.0,0.0
SynFlow,classifier.0,0.0010748979996661751,-3.1274119389042294,14.148510836364325,-2.357822256267797,14.918100519000758,-0.2184057459980937,-0.2721549735151578,-0.03341313526377426,-0.04211559503355249,51.04508972167969,17.275922775268555,0.1589958220720291,8.877551078796387,3.5849506855010986,3.5849506855010986,-0.00014738115714862943,1.4844332933425903,0.21278825995807127,0.0
SynFlow,classifier.3,0.011761069297790527,-8.548557906990165,30.178386062736397,-15.819278686923447,22.907665282803116,,,,,228.68374633789062,38.72694396972656,2.8394930362701416,,,,0.019956976175308228,47.17080307006836,0.9981405727036073,1.0
SynFlow,classifier.6,0.4810546875,0.45723959176939033,22.79941030710142,24.546366937391923,46.888537652723954,5.357075974044508,9.457835577076501,0.388107437832018,0.4818266874427132,130.95327758789062,22.34217071533203,0.0037064491771161556,0.11235955056179775,0.06488069572893876,0.06488069572893876,0.023395156487822533,0.0,0.0,0.0
Rand,features.0,0.007523148148148148,,,,,,,,,,,,,,,,0.13074252009391785,1.0,0.0
Rand,features.3,0.010796440972222222,,,,,,,,,,,,,,,,0.49395909905433655,1.0,0.0
Rand,features.7,0.009372287326388888,,,,,,,,,,,,,,,,1.0292104482650757,1.0,0.0
Rand,features.10,0.01025390625,,,,,-0.11848057812664292,-0.5444495573388428,-0.03593350426083006,-0.18962119038285688,,,,0.960629940032959,0.960629940032959,0.960629940032959,,0.801034688949585,1.0,0.0
Rand,features.14,0.00994873046875,,,,,-0.14878766740644878,-0.5642234991128623,-0.04469950176549628,-0.19367929221671829,,,,0.9239543676376343,0.9239543676376343,0.9239543676376343,,1.0290179252624512,1.0,0.0
Rand,features.17,0.010030110677083334,,,,,-0.23189763062575933,-0.5127763867285687,-0.05951393523111379,-0.14195953000864645,,,,1.518072247505188,0.9529423713684082,0.9529423713684082,,0.9642411470413208,1.0,0.0
Rand,features.20,0.0098876953125,,,,,-0.2427545515726807,-0.5383582599354385,-0.061649215601221996,-0.14837303246306707,,,,1.5094339847564697,0.957625150680542,0.957625150680542,,0.9927440285682678,1.0,0.0
Rand,features.24,0.010050455729166666,-0.6467214231907983,6.715128361660276,-0.6120701055544515,6.749779679296623,-0.14317109073651904,-0.4428463987380069,-0.03381091102736746,-0.1126334402865128,12.273237228393555,7.361849784851074,0.22338569164276123,1.8716981410980225,1.5244616270065308,1.5244616270065308,0.0033102440647780895,1.029446005821228,1.0,0.0
Rand,features.27,0.009908464219835069,-1.2621504884572419,7.977319993415317,-0.5303710116178024,8.709099470254756,-0.1934222864083723,-0.42222316576767815,-0.04336677870376554,-0.10072526173443595,16.909408569335938,9.239470481872559,0.11183923482894897,2.8333332538604736,1.182766318321228,1.182766318321228,0.004589652642607689,1.0202529430389404,1.0,0.0
Rand,features.30,0.009960598415798612,-1.571698826823261,7.994953471150372,-0.8340864858966341,8.732565812076999,-0.2324486211577825,-0.46484879321809036,-0.05120036058868658,-0.11105311808692034,16.979820251464844,9.566652297973633,0.11174159497022629,2.8779070377349854,1.2035894393920898,1.2035894393920898,0.005542490165680647,1.01654052734375,1.0,0.0
Rand,features.34,0.009957631429036459,-1.2813300835138488,7.992213274335272,-0.5420982585642484,8.731445099284873,-0.19719550188582483,-0.4430136705077657,-0.044604317377449215,-0.11003612632646076,16.968868255615234,9.273543357849121,0.11176598817110062,1.6821192502975464,0.9137302041053772,0.9137302041053772,0.004647600930184126,1.0236222743988037,1.0,0.0
Rand,features.37,0.010023752848307291,-1.2620331693905786,8.021816546795945,-0.5224451924459448,8.761404523740579,-0.21196026329470635,-0.4408833395033063,-0.04898477696433169,-0.10933870767204669,17.087385177612305,9.283849716186523,0.11166848242282867,2.6758241653442383,1.1674124002456665,1.1674124002456665,0.004618906415998936,1.0066311359405518,1.0,0.0
Rand,features.40,0.009897867838541666,-1.2727959692492092,7.952831929920713,-0.5218057580489166,8.703822141121005,-0.1886726118216635,-0.4165043517716131,-0.04345081905564318,-0.10154238386421852,16.8118839263916,9.225627899169922,0.11181480437517166,2.7897727489471436,1.177962064743042,1.177962064743042,0.00456036115065217,0.0,0.0,0.0
Rand,classifier.0,0.010005863345399196,-2.038265695933948,20.186284551258435,-0.08901342367056131,22.13553682352182,-0.5724606306586333,-0.1739865690382644,-0.06804419409348257,-0.01941318902441424,102.87152099609375,22.224550247192383,0.16326530612244897,14.483635902404785,5.191912651062012,5.191912651062012,0.00227406551130116,1.0033314228057861,1.0,0.0
Rand,classifier.3,0.009998917579650879,-0.05565774818458813,12.796406384505842,-0.2099810122153869,12.642083120475043,,,,,41.93700408935547,12.85206413269043,1.0,,,,0.0003267386928200722,1.0079841613769531,0.09521484375,1.0
Rand,classifier.6,0.0098876953125,,,,,,,,,,,,,,,,0.0,0.0,0.0
